name,rollNumber,class,email
John Doe,CS001,Computer Science - Year 1,[email]
Jane Smith,CS002,Computer Science - Year 1,[email]
Michael Johnson,CS003,Computer Science - Year 1,[email]
Emily Davis,CS004,Computer Science - Year 1,[email]
David Wilson,CS005,Computer Science - Year 1,[email]
Sarah Brown,EE001,Electrical Engineering - Year 1,[email]
James Taylor,EE002,Electrical Engineering - Year 1,[email]
Lisa Anderson,ME001,Mechanical Engineering - Year 1,[email]
Robert Martinez,ME002,Mechanical Engineering - Year 1,[email]
Jennifer Garcia,CS006,Computer Science - Year 2,[email]
